-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xie/Desktop/learn/carpole/cartplole/build/manage
-- Install configuration: ""
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/launch
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/launch/simulate.launch.py
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/config
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/config/simulate_cfg.yaml
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/config/config.yaml
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/ament_index/resource_index/package_run_dependencies/manage
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/ament_index/resource_index/parent_prefix_path/manage
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/environment/ament_prefix_path.sh
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/environment/ament_prefix_path.dsv
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/environment/path.sh
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/environment/path.dsv
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/local_setup.bash
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/local_setup.sh
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/local_setup.zsh
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/local_setup.dsv
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/package.dsv
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/ament_index/resource_index/packages/manage
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/cmake/manageConfig.cmake
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/cmake/manageConfig-version.cmake
-- Installing: /home/xie/Desktop/learn/carpole/cartplole/install/manage/share/manage/package.xml
